rit,minuten,halte
L Malines -- Zeebrugge-Dorp,33,Landegem,2022-12-09(13:40:01)
L Malines -- Zeebrugge-Dorp,33,Landegem,2022-12-09(13:45:01)
L Malines -- Zeebrugge-Dorp,34,Gent-Sint-Pieters,2022-12-09(13:50:01)
L Malines -- Zeebrugge-Dorp,34,Gent-Sint-Pieters,2022-12-09(13:55:01)
L Malines -- Zeebrugge-Dorp,30,Merelbeke,2022-12-09(14:00:01)
L Malines -- Zeebrugge-Dorp,31,Melle,2022-12-09(14:05:01)
L Malines -- Zeebrugge-Dorp,31,Kwatrecht,2022-12-09(14:10:01)
L Malines -- Zeebrugge-Dorp,31,Schellebelle,2022-12-09(14:15:01)
L Malines -- Zeebrugge-Dorp,31,Wichelen,2022-12-09(14:20:01)
L Malines -- Zeebrugge-Dorp,31,Schellebelle,2022-12-09(14:25:01)
L Malines -- Zeebrugge-Dorp,30,Dendermonde,2022-12-09(14:30:01)
S42 Liers -- Flemalle-Haute,26,Ougree,2022-12-09(14:35:01)
S42 Liers -- Flemalle-Haute,30,Ougree,2022-12-09(14:40:01)
S42 Liers -- Flemalle-Haute,36,Ougree,2022-12-09(14:45:01)
S42 Liers -- Flemalle-Haute,41,Ougree,2022-12-09(14:50:01)
S42 Liers -- Flemalle-Haute,46,Ougree,2022-12-09(14:55:01)
S42 Liers -- Flemalle-Haute,51,Ougree,2022-12-09(15:00:01)
S42 Liers -- Flemalle-Haute,56,Ougree,2022-12-09(15:05:01)
S42 Liers -- Flemalle-Haute,61,Ougree,2022-12-09(15:10:01)
S42 Liers -- Flemalle-Haute,65,Ougree,2022-12-09(15:15:01)
S42 Liers -- Flemalle-Haute,67,Ougree,2022-12-09(15:20:01)
S42 Liers -- Flemalle-Haute,67,Ougree,2022-12-09(15:25:01)
S42 Liers -- Flemalle-Haute,67,Ougree,2022-12-09(15:25:54)
S19 Brussels Airport - Zaventem -- Charleroi-Sud,40,Marchienne-Au-Pont,2022-12-09(15:30:01)
S19 Brussels Airport - Zaventem -- Charleroi-Sud,42,Roux,2022-12-09(15:35:01)
S19 Brussels Airport - Zaventem -- Charleroi-Sud,41,Luttre,2022-12-09(15:40:01)
S19 Brussels Airport - Zaventem -- Charleroi-Sud,41,Luttre,2022-12-09(15:45:01)
S19 Brussels Airport - Zaventem -- Charleroi-Sud,41,Luttre,2022-12-09(15:50:01)
IC Liege-Saint-Lambert -- Tournai,45,Hoei,2022-12-09(15:55:01)
IC Liege-Saint-Lambert -- Tournai,43,Statte,2022-12-09(16:00:01)
S19 Brussels Airport - Zaventem -- Charleroi-Sud,42,Eigenbrakel,2022-12-09(16:05:01)
IC Liege-Saint-Lambert -- Tournai,41,Andenne,2022-12-09(16:10:01)
IC Liege-Saint-Lambert -- Tournai,41,Andenne,2022-12-09(16:15:01)
IC Liege-Saint-Lambert -- Tournai,38,Namen,2022-12-09(16:20:01)
IC Liege-Saint-Lambert -- Tournai,38,Namen,2022-12-09(16:25:01)
IC Liege-Saint-Lambert -- Tournai,38,Namen,2022-12-09(16:30:01)
IC Liege-Saint-Lambert -- Tournai,38,Namen,2022-12-09(16:35:01)
IC Liege-Saint-Lambert -- Tournai,38,Namen,2022-12-09(16:40:01)
S19 Brussels Airport - Zaventem -- Charleroi-Sud,34,Nijvel,2022-12-09(16:45:01)
IC Liege-Saint-Lambert -- Tournai,33,Ottignies,2022-12-09(16:50:01)
S19 Brussels Airport - Zaventem -- Charleroi-Sud,34,Eigenbrakel,2022-12-09(16:55:01)
S19 Brussels Airport - Zaventem -- Charleroi-Sud,36,Waterloo,2022-12-09(17:00:01)
IC Liege-Guillemins -- Mons,30,Tamines,2022-12-09(17:05:01)
S19 Brussels Airport - Zaventem -- Charleroi-Sud,35,Linkebeek,2022-12-09(17:10:01)
IC Liege-Guillemins -- Mons,30,Tamines,2022-12-09(17:15:01)
IC Liege-Guillemins -- Mons,29,Namen,2022-12-09(17:20:01)
IC Liege-Guillemins -- Mons,29,Namen,2022-12-09(17:25:01)
IC Liege-Guillemins -- Mons,29,Namen,2022-12-09(17:30:02)
IC Liege-Guillemins -- Mons,29,Namen,2022-12-09(17:35:01)
IC Liege-Guillemins -- Mons,29,Andenne,2022-12-09(17:40:01)
IC Namur -- Tournai,31,Bergen,2022-12-09(17:45:01)
S81 Schaerbeek -- Ottignies,64,Brussel-Schuman,2022-12-09(17:50:01)
S81 Schaerbeek -- Ottignies,63,Etterbeek,2022-12-09(17:55:01)
S81 Schaerbeek -- Ottignies,63,Etterbeek,2022-12-09(18:00:02)
P Mons -- Quevy,61,Genly,2022-12-09(18:05:01)
S1 Nivelles -- Anvers-Central,33,Brussel-Zuid,2022-12-09(18:10:01)
IC Schaerbeek -- Courtrai,41,Burst,2022-12-09(18:15:01)
IC Schaerbeek -- Courtrai,41,Burst,2022-12-09(18:20:01)
IC Schaerbeek -- Courtrai,43,Zottegem,2022-12-09(18:25:01)
IC Schaerbeek -- Courtrai,44,Zottegem,2022-12-09(18:30:01)
IC Schaerbeek -- Courtrai,44,Zottegem,2022-12-09(18:35:01)
IC Schaerbeek -- Courtrai,43,Oudenaarde,2022-12-09(18:40:01)
S1 Nivelles -- Anvers-Central,42,Vilvoorde,2022-12-09(18:45:01)
S1 Nivelles -- Anvers-Central,42,Vilvoorde,2022-12-09(18:50:01)
S1 Nivelles -- Anvers-Central,43,Weerde,2022-12-09(18:55:01)
S1 Nivelles -- Anvers-Central,26,Vilvoorde,2022-12-09(19:00:01)
S1 Nivelles -- Anvers-Central,22,Mechelen,2022-12-09(19:05:01)
S5 Malines -- Enghien,22,Weerde,2022-12-09(19:10:01)
S5 Malines -- Enghien,22,Vilvoorde,2022-12-09(19:15:01)
IC Namur -- Tournai,24,Tamines,2022-12-09(19:20:01)
IC Essen -- Charleroi-Sud,24,Brussel-Noord,2022-12-09(19:25:01)
S62 Luttre -- Charleroi-Sud,31,Marchienne-Au-Pont,2022-12-09(19:30:01)
S62 Luttre -- Charleroi-Sud,31,Marchienne-Au-Pont,2022-12-09(19:35:01)
S62 Luttre -- Charleroi-Sud,31,Marchienne-Au-Pont,2022-12-09(19:40:01)
S62 Luttre -- Charleroi-Sud,30,Carnieres,2022-12-09(19:45:01)
S62 Luttre -- Charleroi-Sud,29,La Louviere-Zuid,2022-12-09(19:50:01)
S62 Luttre -- Charleroi-Sud,28,La Louviere- Centrum,2022-12-09(19:55:01)
S62 Luttre -- Charleroi-Sud,29,La Louviere- Centrum,2022-12-09(20:00:01)
IC Essen -- Charleroi-Sud,34,Eigenbrakel,2022-12-09(20:05:02)
S1 Nivelles -- Anvers-Central,28,Brussel-Centraal,2022-12-09(20:10:01)
S1 Nivelles -- Anvers-Central,29,Brussel-Centraal,2022-12-09(20:15:01)
S1 Nivelles -- Anvers-Central,28,Schaarbeek,2022-12-09(20:20:01)
S1 Nivelles -- Anvers-Central,28,Schaarbeek,2022-12-09(20:25:01)
S1 Nivelles -- Anvers-Central,28,Vilvoorde,2022-12-09(20:30:01)
S1 Nivelles -- Anvers-Central,28,Vilvoorde,2022-12-09(20:35:02)
S1 Nivelles -- Anvers-Central,26,Mechelen,2022-12-09(20:40:01)
S1 Nivelles -- Anvers-Central,26,Mechelen,2022-12-09(20:45:01)
IC Anvers-Luchtbal -- Charleroi-Sud,22,Luttre,2022-12-09(20:50:01)
IC Essen -- Charleroi-Sud,24,Antwerpen-Berchem,2022-12-09(20:55:01)
IC Essen -- Charleroi-Sud,29,Eigenbrakel,2022-12-09(21:00:01)
IC Essen -- Charleroi-Sud,29,Eigenbrakel,2022-12-09(21:05:01)
IC Essen -- Charleroi-Sud,27,Nijvel,2022-12-09(21:10:01)
IC Essen -- Charleroi-Sud,27,Luttre,2022-12-09(21:15:01)
IC Anvers-Central -- Turnhout,18,Lier,2022-12-09(21:20:01)
L Liers -- Marloie,17,Bomal,2022-12-09(21:25:01)
L Liers -- Marloie,17,Bomal,2022-12-09(21:30:01)
L Liers -- Marloie,17,Bomal,2022-12-09(21:35:01)
L Liers -- Marloie,17,Rivage,2022-12-09(21:40:01)
L Liers -- Marloie,18,Poulseur,2022-12-09(21:45:01)
L Liers -- Marloie,18,Poulseur,2022-12-09(21:50:01)
L Liers -- Marloie,17,Mery,2022-12-09(21:55:01)
L Liers -- Marloie,17,Mery,2022-12-09(22:00:01)
L Liers -- Marloie,17,Luik-Guillemins,2022-12-09(22:05:01)
L Liers -- Marloie,16,Luik-Carre,2022-12-09(22:10:01)
L Liers -- Marloie,18,Luik-Sint-Lambertus,2022-12-09(22:15:01)
L Liers -- Marloie,17,Herstal,2022-12-09(22:20:01)
L Louvain -- Saint-Nicolas,10,Willebroek,2022-12-09(22:25:01)
L Louvain -- Saint-Nicolas,9,Mechelen,2022-12-09(22:30:01)
L Louvain -- Saint-Nicolas,9,Mechelen,2022-12-09(22:35:01)
IC Genk -- Bruges,16,Gent-Sint-Pieters,2022-12-09(22:40:01)
IC Genk -- Bruges,16,Gent-Sint-Pieters,2022-12-09(22:45:01)
S8 Louvain-La-Neuve -- Bruxelles-Midi,6,Watermaal,2022-12-09(22:50:01)
IC Landen -- Gand-Saint-Pierre,6,Aalst,2022-12-09(22:55:01)
S8 Louvain-La-Neuve -- Bruxelles-Midi,6,Brussel-Luxemburg,2022-12-09(23:00:01)
S64 Charleroi-Sud -- Couvin,38,Philippeville,2022-12-10(09:45:01)
S64 Charleroi-Sud -- Couvin,41,Mariembourg,2022-12-10(09:50:01)
S10 Termonde -- Alost,7,Ternat,2022-12-10(18:05:06)
S10 Termonde -- Alost,7,Ternat,2022-12-10(23:45:01)
IC Anvers-Central -- Hasselt,28,Wezemaal,2022-12-10(23:50:01)
IC Anvers-Central -- Hasselt,28,Leuven,2022-12-10(23:55:01)
IC Anvers-Central -- Hasselt,28,Leuven,2022-12-11(00:00:01)
IC Landen -- La Panne,17,Brussels Airport - Zaventem,2022-12-11(12:00:33)
IC Landen -- La Panne,17,Brussels Airport - Zaventem,2022-12-11(12:05:01)
IC Liers -- Mouscron,22,Blaton,2022-12-11(12:10:01)
IC Liers -- Mouscron,27,Blaton,2022-12-11(12:15:01)
IC Liers -- Mouscron,31,Blaton,2022-12-11(12:20:01)
IC Liers -- Mouscron,34,Blaton,2022-12-11(12:23:02)
IC Liers -- Mouscron,35,Blaton,2022-12-11(12:23:49)
IC Liers -- Mouscron,36,Blaton,2022-12-11(12:25:01)
IC Liers -- Mouscron,42,Blaton,2022-12-11(12:30:01)
IC Liers -- Mouscron,47,Blaton,2022-12-11(12:35:01)
IC Liers -- Mouscron,52,Blaton,2022-12-11(12:40:01)
IC Liers -- Mouscron,57,Blaton,2022-12-11(12:45:01)
IC Anvers-Central -- Poperinge,19,Wevelgem,2022-12-11(16:45:01)
S2 Louvain -- Braine-Le-Comte,75,Tubeke,2022-12-12(09:50:01)
S2 Louvain -- Braine-Le-Comte,74,Halle,2022-12-12(09:55:01)
S2 Louvain -- Braine-Le-Comte,73,Buizingen,2022-12-12(10:00:01)
S2 Louvain -- Braine-Le-Comte,72,Lot,2022-12-12(10:05:01)
S2 Louvain -- Braine-Le-Comte,73,Brussel-Zuid,2022-12-12(10:10:01)
S2 Louvain -- Braine-Le-Comte,52,Lot,2022-12-12(10:15:01)
S2 Louvain -- Braine-Le-Comte,52,Lot,2022-12-12(10:20:01)
S2 Louvain -- Braine-Le-Comte,52,Lot,2022-12-12(10:25:01)
S2 Louvain -- Braine-Le-Comte,60,Brussel-Zuid,2022-12-12(10:30:01)
S2 Louvain -- Braine-Le-Comte,35,Brussel-Zuid,2022-12-12(10:35:01)
S9 Nivelles -- Landen,28,Eigenbrakel,2022-12-12(10:40:01)
IC Herstal -- Mons,29,Luik-Carre,2022-12-12(10:45:01)
S1 Nivelles -- Anvers-Central,28,Mechelen,2022-12-12(10:50:01)
IC Herstal -- Mons,39,Luik-Carre,2022-12-12(10:55:01)
S2 Louvain -- Braine-Le-Comte,39,Schaarbeek,2022-12-12(11:00:01)
S2 Louvain -- Braine-Le-Comte,39,Schaarbeek,2022-12-12(11:05:01)
S2 Louvain -- Braine-Le-Comte,45,Zaventem,2022-12-12(11:10:01)
S2 Louvain -- Braine-Le-Comte,45,Zaventem,2022-12-12(11:15:01)
IC Bruxelles-Midi -- Liege-Saint-Lambert,34,Luik-Carre,2022-12-12(11:20:01)
S2 Louvain -- Braine-Le-Comte,43,Herent,2022-12-12(11:25:01)
IC Bruxelles-Midi -- Liege-Saint-Lambert,34,Luik-Carre,2022-12-12(11:30:01)
IC Bruxelles-Midi -- Liege-Saint-Lambert,34,Luik-Carre,2022-12-12(11:35:01)
IC Bruxelles-Midi -- Liege-Saint-Lambert,34,Luik-Carre,2022-12-12(11:40:01)
IC Bruxelles-Midi -- Liege-Saint-Lambert,34,Luik-Carre,2022-12-12(11:45:01)
IC Bruxelles-Midi -- Liege-Saint-Lambert,45,Flemalle-Haute,2022-12-12(11:50:01)
L Liers -- Marloie,49,Luik-Carre,2022-12-12(11:55:01)
IC Bruxelles-Midi -- Liege-Saint-Lambert,42,Statte,2022-12-12(12:00:01)
L Liers -- Marloie,52,Luik-Carre,2022-12-12(12:05:00)
L Liers -- Marloie,52,Luik-Carre,2022-12-12(12:10:01)
L Liers -- Marloie,52,Luik-Carre,2022-12-12(12:15:01)
L Liers -- Marloie,52,Luik-Carre,2022-12-12(12:20:01)
L Liers -- Marloie,52,Luik-Carre,2022-12-12(12:25:01)
L Liers -- Marloie,52,Luik-Carre,2022-12-12(12:30:01)
L Liers -- Marloie,52,Luik-Carre,2022-12-12(12:35:01)
IC Bruxelles-Midi -- Liege-Saint-Lambert,35,Gembloux,2022-12-12(12:40:01)
IC Bruxelles-Midi -- Liege-Saint-Lambert,35,Gembloux,2022-12-12(12:45:01)
IC Bruxelles-Midi -- Liege-Saint-Lambert,37,Ottignies,2022-12-12(12:50:01)
IC Bruxelles-Midi -- Liege-Saint-Lambert,37,Ottignies,2022-12-12(12:55:01)
L Liers -- Marloie,45,Luik-Carre,2022-12-12(13:00:01)
L Liers -- Marloie,45,Luik-Carre,2022-12-12(13:05:01)
L Liers -- Marloie,45,Luik-Carre,2022-12-12(13:10:01)
S44 Waremme -- Flemalle-Haute,46,Luik-Guillemins,2022-12-12(13:15:01)
S44 Waremme -- Flemalle-Haute,50,Luik-Guillemins,2022-12-12(13:20:01)
S44 Waremme -- Flemalle-Haute,50,Luik-Guillemins,2022-12-12(13:25:01)
S44 Waremme -- Flemalle-Haute,50,Luik-Guillemins,2022-12-12(13:30:01)
IC Bruxelles-Midi -- Liege-Saint-Lambert,53,Luik-Carre,2022-12-12(13:35:01)
L Liers -- Marloie,79,Angleur,2022-12-12(13:40:01)
L Liers -- Marloie,79,Angleur,2022-12-12(13:45:01)
L Liers -- Marloie,79,Mery,2022-12-12(13:50:01)
L Liers -- Marloie,79,Poulseur,2022-12-12(13:55:01)
S44 Waremme -- Flemalle-Haute,26,Bleret,2022-12-12(14:00:01)
S44 Waremme -- Flemalle-Haute,35,Luik-Guillemins,2022-12-12(14:05:01)
S44 Waremme -- Flemalle-Haute,35,Luik-Guillemins,2022-12-12(14:10:01)
S44 Waremme -- Flemalle-Haute,35,Luik-Guillemins,2022-12-12(14:15:01)
S44 Waremme -- Flemalle-Haute,37,Ans,2022-12-12(14:20:01)
S44 Waremme -- Flemalle-Haute,37,Ans,2022-12-12(14:25:01)
S44 Waremme -- Flemalle-Haute,52,Ougree,2022-12-12(14:30:01)
IC Herstal -- Mons,41,La Louviere-Zuid,2022-12-12(14:35:01)
IC Herstal -- Mons,41,La Louviere-Zuid,2022-12-12(14:40:01)
IC Brussels Airport - Zaventem -- Mons,74,Jurbeke,2022-12-12(14:45:01)
IC Brussels Airport - Zaventem -- Mons,74,Jurbeke,2022-12-12(14:50:01)
L Liers -- Marloie,59,Bomal,2022-12-12(14:55:01)
L Liers -- Marloie,59,Bomal,2022-12-12(15:00:01)
L Liers -- Marloie,59,Bomal,2022-12-12(15:05:01)
L Liers -- Marloie,53,Luik-Carre,2022-12-12(15:10:01)
L Liers -- Marloie,63,Luik-Guillemins,2022-12-12(15:15:01)
L Liers -- Marloie,63,Luik-Guillemins,2022-12-12(15:20:01)
L Liers -- Marloie,66,Angleur,2022-12-12(15:25:01)
L Liers -- Marloie,66,Angleur,2022-12-12(15:30:01)
L Liers -- Marloie,66,Angleur,2022-12-12(15:35:01)
L Liers -- Marloie,67,Esneux,2022-12-12(15:40:02)
IC Liege-Saint-Lambert -- Tournai,41,Flemalle-Haute,2022-12-12(15:45:01)
IC Liege-Saint-Lambert -- Tournai,41,Flemalle-Haute,2022-12-12(15:50:01)
IC Liege-Saint-Lambert -- Tournai,40,Hoei,2022-12-12(15:55:01)
IC Liege-Saint-Lambert -- Tournai,42,Statte,2022-12-12(16:00:01)
S41 Liege-Saint-Lambert -- Verviers-Central,29,Trooz,2022-12-12(16:05:01)
S43 Maastricht (nl) -- Hasselt,35,Luik-Sint-Lambertus,2022-12-12(16:10:01)
L Liege-Guillemins -- Namur,52,Pont-De-Seraing,2022-12-12(16:15:01)
L Liege-Guillemins -- Namur,52,Flemalle-Haute,2022-12-12(16:20:01)
L Liege-Guillemins -- Namur,52,Flemalle-Haute,2022-12-12(16:25:01)
L Liege-Guillemins -- Namur,43,Engis,2022-12-12(16:30:01)
L Liege-Guillemins -- Namur,44,Haute-Flone,2022-12-12(16:35:01)
L Liege-Guillemins -- Namur,43,Hoei,2022-12-12(16:40:01)
L Liege-Guillemins -- Namur,43,Hoei,2022-12-12(16:45:01)
IC Liege-Guillemins -- Quievrain,73,Quaregnon,2022-12-12(16:50:01)
IC Liege-Guillemins -- Quievrain,74,Jemappes,2022-12-12(16:55:01)
IC Liege-Guillemins -- Quievrain,73,Bergen,2022-12-12(17:00:02)
IC Liege-Guillemins -- Quievrain,73,Bergen,2022-12-12(17:05:01)
IC Liege-Guillemins -- Quievrain,73,Bergen,2022-12-12(17:10:01)
IC Liege-Guillemins -- Quievrain,72,Jurbeke,2022-12-12(17:15:01)
IC Liege-Guillemins -- Quievrain,72,Jurbeke,2022-12-12(17:20:01)
IC Liege-Guillemins -- Quievrain,72,Jurbeke,2022-12-12(17:25:01)
IC Liege-Guillemins -- Quievrain,76,S Gravenbrakel,2022-12-12(17:30:01)
IC Liege-Guillemins -- Quievrain,77,Zinnik,2022-12-12(17:35:01)
IC Liege-Guillemins -- Quievrain,77,S Gravenbrakel,2022-12-12(17:40:01)
IC Liege-Guillemins -- Quievrain,77,S Gravenbrakel,2022-12-12(17:45:01)
IC Liege-Guillemins -- Quievrain,85,Halle,2022-12-12(17:50:01)
IC Liege-Guillemins -- Quievrain,85,Halle,2022-12-12(17:55:01)
IC Liege-Guillemins -- Quievrain,85,Halle,2022-12-12(18:00:01)
IC Liege-Guillemins -- Quievrain,91,Brussel-Zuid,2022-12-12(18:05:01)
IC Liege-Guillemins -- Quievrain,91,Brussel-Zuid,2022-12-12(18:10:01)
IC Liege-Guillemins -- Quievrain,91,Brussel-Centraal,2022-12-12(18:15:01)
IC Liege-Guillemins -- Quievrain,91,Brussel-Centraal,2022-12-12(18:20:01)
IC Liege-Guillemins -- Quievrain,95,Brussel-Noord,2022-12-12(18:25:01)
IC Liege-Guillemins -- Quievrain,95,Brussel-Noord,2022-12-12(18:30:01)
IC Liege-Guillemins -- Quievrain,95,Brussel-Noord,2022-12-12(18:35:01)
IC Liege-Guillemins -- Quievrain,88,Leuven,2022-12-12(18:40:01)
IC Liege-Guillemins -- Quievrain,88,Leuven,2022-12-12(18:45:01)
IC Liege-Guillemins -- Quievrain,88,Leuven,2022-12-12(18:50:01)
IC Liege-Guillemins -- Quievrain,90,Tienen,2022-12-12(18:55:01)
IC Liege-Guillemins -- Quievrain,90,Tienen,2022-12-12(19:00:01)
IC Liege-Guillemins -- Quievrain,91,Landen,2022-12-12(19:05:02)
IC Liege-Guillemins -- Quievrain,93,Landen,2022-12-12(19:10:02)
IC Liege-Guillemins -- Quievrain,93,Landen,2022-12-12(19:15:01)
IC Liege-Guillemins -- Quievrain,94,Borgworm,2022-12-12(19:20:01)
IC Liege-Guillemins -- Quievrain,94,Borgworm,2022-12-12(19:25:01)
P Tournai -- Ath,33,Saint-Ghislain,2022-12-12(19:30:01)
P Tournai -- Ath,46,Blaton,2022-12-12(19:35:01)
IC Brussels Airport - Zaventem -- Tournai,30,Leuze,2022-12-12(19:40:01)
IC Brussels Airport - Zaventem -- Tournai,30,Leuze,2022-12-12(19:45:01)
P Tournai -- Ath,43,Maubray,2022-12-12(19:50:01)
P Tournai -- Ath,48,Antoing,2022-12-12(19:55:01)
L Namur -- Libramont,25,Bertrix,2022-12-12(20:00:01)
L Namur -- Libramont,20,Paliseul,2022-12-12(20:05:01)
L Namur -- Libramont,20,Paliseul,2022-12-12(20:10:01)
L Namur -- Libramont,19,Gedinne,2022-12-12(20:15:01)
L Namur -- Libramont,19,Gedinne,2022-12-12(20:20:01)
IC Liege-Guillemins -- Saint-Ghislain,33,Leuven,2022-12-12(20:25:01)
