rit,minuten,halte
IC Liege-Guillemins -- Saint-Ghislain,33,Leuven,2022-12-12(20:30:01)
IC Liege-Guillemins -- Saint-Ghislain,33,Leuven,2022-12-12(20:35:01)
IC Liege-Guillemins -- Saint-Ghislain,33,Leuven,2022-12-12(20:40:01)
IC Liege-Guillemins -- Saint-Ghislain,31,Brussel-Noord,2022-12-12(20:45:01)
IC Liege-Guillemins -- Saint-Ghislain,31,Brussel-Noord,2022-12-12(20:50:01)
IC Brussels Airport - Zaventem -- Tournai,31,Edingen,2022-12-12(20:55:01)
IC Brussels Airport - Zaventem -- Tournai,31,Edingen,2022-12-12(21:00:01)
IC Liege-Guillemins -- Saint-Ghislain,29,Brussel-Zuid,2022-12-12(21:05:01)
IC Liege-Guillemins -- Quievrain,33,Quaregnon,2022-12-12(21:10:01)
IC Liege-Guillemins -- Quievrain,34,Jemappes,2022-12-12(21:15:01)
IC Liege-Guillemins -- Quievrain,34,Bergen,2022-12-12(21:20:01)
IC Liege-Guillemins -- Quievrain,34,Bergen,2022-12-12(21:25:01)
IC Liege-Guillemins -- Quievrain,34,Bergen,2022-12-12(21:30:01)
IC Liege-Guillemins -- Quievrain,36,Jurbeke,2022-12-12(21:35:01)
IC Liege-Guillemins -- Quievrain,36,Jurbeke,2022-12-12(21:40:01)
IC Liege-Guillemins -- Quievrain,36,Jurbeke,2022-12-12(21:45:01)
IC Liege-Guillemins -- Quievrain,38,Zinnik,2022-12-12(21:50:01)
L Liers -- Marloie,63,Luik-Carre,2022-12-12(21:55:01)
IC Liege-Guillemins -- Quievrain,38,S Gravenbrakel,2022-12-12(22:00:01)
IC Liege-Guillemins -- Quievrain,37,Halle,2022-12-12(22:05:01)
IC Liege-Guillemins -- Quievrain,37,Halle,2022-12-12(22:10:01)
IC Liege-Guillemins -- Quievrain,39,Brussel-Zuid,2022-12-12(22:15:01)
IC Liege-Guillemins -- Quievrain,37,Brussel-Centraal,2022-12-12(22:20:01)
IC Liege-Guillemins -- Quievrain,37,Brussel-Centraal,2022-12-12(22:25:01)
IC Liege-Guillemins -- Quievrain,38,Brussel-Noord,2022-12-12(22:30:01)
IC Liege-Guillemins -- Quievrain,38,Brussel-Noord,2022-12-12(22:35:01)
IC Liege-Guillemins -- Quievrain,38,Brussel-Noord,2022-12-12(22:40:01)
IC Liege-Guillemins -- Quievrain,36,Leuven,2022-12-12(22:45:01)
IC Liege-Guillemins -- Quievrain,39,Leuven,2022-12-12(22:50:01)
IC Liege-Guillemins -- Quievrain,39,Leuven,2022-12-12(22:55:01)
IC Liege-Guillemins -- Quievrain,37,Tienen,2022-12-12(23:00:01)
IC Liege-Guillemins -- Quievrain,37,Tienen,2022-12-12(23:05:01)
IC Liege-Guillemins -- Quievrain,37,Tienen,2022-12-12(23:10:01)
IC Liege-Guillemins -- Quievrain,37,Tienen,2022-12-12(23:15:01)
IC Liege-Guillemins -- Quievrain,37,Tienen,2022-12-12(23:20:01)
IC Liege-Guillemins -- Quievrain,39,Borgworm,2022-12-12(23:25:02)
IC Liege-Guillemins -- Quievrain,39,Borgworm,2022-12-12(23:30:01)
IC Liege-Guillemins -- Quievrain,39,Ans,2022-12-12(23:35:01)
IC Welkenraedt -- Ostende,16,Luik-Guillemins,2022-12-12(23:40:01)
S32 Roosendaal (nl) -- Anvers-Central,15,Essen,2022-12-12(23:45:01)
S32 Roosendaal (nl) -- Anvers-Central,13,Wildert,2022-12-12(23:50:01)
S32 Roosendaal (nl) -- Anvers-Central,13,Wildert,2022-12-12(23:55:01)
S32 Roosendaal (nl) -- Anvers-Central,13,Wildert,2022-12-13(00:00:01)
IC Bruxelles-Midi -- Essen,12,Mechelen,2022-12-13(00:05:01)
S32 Roosendaal (nl) -- Anvers-Central,15,Essen,2022-12-13(00:10:01)
S32 Roosendaal (nl) -- Anvers-Central,15,Essen,2022-12-13(00:15:01)
S32 Roosendaal (nl) -- Anvers-Central,15,Essen,2022-12-13(00:20:01)
S1 Anvers-Central -- Charleroi-Central,6,Brussel-Centraal,2022-12-13(00:25:01)
IC Eupen -- Ostende,2,Brussel-Zuid,2022-12-13(00:30:01)
L Luxembourg (l) -- Arlon,3,Aarlen,2022-12-13(00:35:01)
IC Eupen -- Ostende,2,Brussel-Zuid,2022-12-13(00:40:01)
IC Eupen -- Ostende,2,Brussel-Zuid,2022-12-13(00:45:01)
IC Eupen -- Ostende,2,Brussel-Zuid,2022-12-13(00:50:01)
IC Eupen -- Ostende,2,Brussel-Zuid,2022-12-13(00:55:01)
IC Malines -- Louvain,3,Leuven,2022-12-13(01:00:01)
IC Eupen -- Ostende,4,Gent-Sint-Pieters,2022-12-13(01:05:01)
IC Eupen -- Ostende,4,Gent-Sint-Pieters,2022-12-13(01:10:01)
IC Eupen -- Ostende,4,Gent-Sint-Pieters,2022-12-13(01:15:01)
S1 Bruxelles-Midi -- Anvers-Central,9,Schaarbeek,2022-12-13(01:20:01)
IC Eupen -- Ostende,4,Gent-Sint-Pieters,2022-12-13(01:25:01)
IC Anvers-Central -- Poperinge,2,Gent-Dampoort,2022-12-13(03:10:01)
IC Anvers-Central -- Poperinge,2,Gent-Dampoort,2022-12-13(03:15:01)
IC Anvers-Central -- Poperinge,2,Gent-Dampoort,2022-12-13(03:20:01)
IC Anvers-Central -- Poperinge,2,Gent-Dampoort,2022-12-13(03:25:01)
IC Anvers-Central -- Poperinge,2,Gent-Dampoort,2022-12-13(03:30:01)
IC Anvers-Central -- Poperinge,2,Gent-Dampoort,2022-12-13(03:35:01)
IC Anvers-Central -- Poperinge,2,Gent-Dampoort,2022-12-13(03:40:01)
IC Anvers-Central -- Poperinge,2,Gent-Dampoort,2022-12-13(03:45:01)
IC Anvers-Central -- Poperinge,2,Gent-Dampoort,2022-12-13(03:50:01)
IC Anvers-Central -- Poperinge,2,Gent-Dampoort,2022-12-13(03:55:01)
IC Anvers-Central -- Poperinge,2,Gent-Dampoort,2022-12-13(04:00:01)
IC Anvers-Central -- Poperinge,2,Gent-Dampoort,2022-12-13(04:05:01)
IC Anvers-Central -- Gand-Saint-Pierre,2,Gent-Dampoort,2022-12-13(04:10:01)
IC Anvers-Central -- Gand-Saint-Pierre,2,Gent-Dampoort,2022-12-13(04:15:01)
IC Anvers-Central -- Gand-Saint-Pierre,2,Gent-Dampoort,2022-12-13(04:20:01)
IC Anvers-Central -- Gand-Saint-Pierre,2,Gent-Dampoort,2022-12-13(04:25:01)
IC Anvers-Central -- Gand-Saint-Pierre,2,Gent-Dampoort,2022-12-13(04:30:01)
IC Anvers-Central -- Gand-Saint-Pierre,3,Gent-Dampoort,2022-12-13(04:35:01)
S1 Anvers-Central -- Charleroi-Central,9,Marchienne-Au-Pont,2022-12-13(04:40:01)
S1 Anvers-Central -- Charleroi-Central,9,Marchienne-Au-Pont,2022-12-13(04:45:01)
P Charleroi-Central -- Couvin,9,Mariembourg,2022-12-13(04:50:01)
S6 Schaerbeek -- Grammont,18,Viane-Moerbeke,2022-12-13(04:55:01)
S6 Schaerbeek -- Grammont,19,Tollembeek,2022-12-13(05:00:01)
S6 Schaerbeek -- Grammont,21,Edingen,2022-12-13(05:05:01)
IC Liege-Guillemins -- Ostende,16,Ans,2022-12-13(05:10:02)
IC Liege-Guillemins -- Ostende,16,Ans,2022-12-13(05:15:01)
IC Liege-Guillemins -- Ostende,14,Landen,2022-12-13(05:20:01)
IC Liege-Guillemins -- Ostende,15,Landen,2022-12-13(05:25:01)
P Anvers-Central -- Essen,18,Kalmthout,2022-12-13(05:30:01)
S1 Nivelles -- Anvers-Central,18,Mechelen,2022-12-13(05:35:01)
IC Anvers-Central -- Poperinge,18,Lokeren,2022-12-13(05:40:01)
IC Brussels Airport - Zaventem -- Mons,23,Jurbeke,2022-12-13(05:45:01)
IC Brussels Airport - Zaventem -- Mons,24,Jurbeke,2022-12-13(05:50:01)
IC Brussels Airport - Zaventem -- Mons,25,Jurbeke,2022-12-13(05:55:01)
S41 Liege-Saint-Lambert -- Verviers-Central,21,Luik-Guillemins,2022-12-13(06:00:02)
IC Brussels Airport - Zaventem -- Courtrai,48,Oudenaarde,2022-12-13(06:20:01)
IC Brussels Airport - Zaventem -- Courtrai,48,Oudenaarde,2022-12-13(06:25:01)
IC Brussels Airport - Zaventem -- Courtrai,46,Zottegem,2022-12-13(06:30:01)
IC Brussels Airport - Zaventem -- Courtrai,46,Zottegem,2022-12-13(06:35:01)
IC Brussels Airport - Zaventem -- Courtrai,46,Zottegem,2022-12-13(06:40:01)
IC Brussels Airport - Zaventem -- Courtrai,46,Zottegem,2022-12-13(06:45:01)
IC Brussels Airport - Zaventem -- Courtrai,47,Denderleeuw,2022-12-13(06:50:01)
L Quevy -- Tournai,35,Saint-Ghislain,2022-12-13(06:55:01)
IC Liege-Guillemins -- Quievrain,33,Halle,2022-12-13(07:00:01)
IC Liege-Guillemins -- Quievrain,33,Halle,2022-12-13(07:05:01)
IC Liege-Guillemins -- Quievrain,35,Brussel-Zuid,2022-12-13(07:15:01)
IC Saint-Nicolas -- Courtrai,73,Leuze,2022-12-13(08:35:01)
P Mons -- Tournai,78,Antoing,2022-12-13(08:40:01)
P Mons -- Tournai,77,Blaton,2022-12-13(08:45:01)
P Mons -- Tournai,77,Blaton,2022-12-13(08:50:01)
IC Saint-Nicolas -- Courtrai,74,Aat,2022-12-13(08:55:01)
P Mons -- Tournai,75,Jemappes,2022-12-13(09:00:01)
IC Saint-Nicolas -- Courtrai,75,Edingen,2022-12-13(09:05:01)
IC Saint-Nicolas -- Courtrai,75,Edingen,2022-12-13(09:10:01)
IC Saint-Nicolas -- Courtrai,75,Edingen,2022-12-13(09:15:01)
IC Saint-Nicolas -- Courtrai,75,Edingen,2022-12-13(09:20:01)
IC Genk -- Blankenberge,52,Gent-Sint-Pieters,2022-12-13(09:25:01)
L Rochefort-Jemelle -- Ciney,48,Ciney,2022-12-13(09:30:01)
L Rochefort-Jemelle -- Ciney,53,Ciney,2022-12-13(09:35:01)
L Rochefort-Jemelle -- Ciney,63,Ciney,2022-12-13(09:45:01)
L Rochefort-Jemelle -- Ciney,67,Ciney,2022-12-13(09:50:01)
L Rochefort-Jemelle -- Ciney,72,Ciney,2022-12-13(09:55:01)
L Rochefort-Jemelle -- Ciney,73,Ciney,2022-12-13(10:00:01)
S32 Roosendaal (nl) -- Puurs,57,Antwerpen-Luchtbal,2022-12-13(10:05:01)
S5 Malines -- Enghien,49,Etterbeek,2022-12-13(10:10:01)
L Genk -- Louvain,42,Wezemaal,2022-12-13(10:15:01)
L Genk -- Louvain,42,Testelt,2022-12-13(10:20:01)
L Genk -- Louvain,42,Zichem,2022-12-13(10:25:01)
IC Liege-Guillemins -- Quievrain,54,Quaregnon,2022-12-13(10:30:01)
IC Liege-Guillemins -- Quievrain,55,Jemappes,2022-12-13(10:35:02)
IC Liege-Guillemins -- Quievrain,54,Bergen,2022-12-13(10:40:02)
IC Liege-Guillemins -- Quievrain,54,Bergen,2022-12-13(10:47:41)
IC Liege-Guillemins -- Quievrain,54,Bergen,2022-12-13(10:50:01)
IC Liege-Guillemins -- Quievrain,52,Jurbeke,2022-12-13(10:55:01)
IC Liege-Guillemins -- Quievrain,52,Zinnik,2022-12-13(11:00:01)
IC Liege-Guillemins -- Quievrain,52,Zinnik,2022-12-13(11:05:01)
IC Liege-Guillemins -- Quievrain,53,S Gravenbrakel,2022-12-13(11:10:01)
IC Liege-Guillemins -- Quievrain,53,S Gravenbrakel,2022-12-13(11:15:01)
IC Liege-Guillemins -- Quievrain,53,Halle,2022-12-13(11:20:01)
IC Liege-Guillemins -- Quievrain,53,Halle,2022-12-13(11:25:01)
IC Liege-Guillemins -- Quievrain,63,Brussel-Centraal,2022-12-13(11:45:01)
S1 Nivelles -- Anvers-Central,33,Brussel-Centraal,2022-12-13(11:50:01)
,14,Brussel-Noord,2022-12-28(11:15:01)
IC Saint-Nicolas -- Courtrai,27,Herseaux,2022-12-28(11:20:01)
S3 Termonde -- Zottegem,42,Merchtem,2022-12-28(11:25:01)
S3 Termonde -- Zottegem,42,Merchtem,2022-12-28(11:30:01)
S3 Termonde -- Zottegem,42,Asse,2022-12-28(11:35:01)
S3 Termonde -- Zottegem,41,Zellik,2022-12-28(11:40:01)
S3 Termonde -- Zottegem,40,Jette,2022-12-28(11:45:01)
S3 Termonde -- Zottegem,40,Jette,2022-12-28(11:50:01)
S4 Malines -- Alost,24,Etterbeek,2022-12-28(11:55:01)
S4 Malines -- Alost,23,Delta,2022-12-28(12:00:01)
S4 Malines -- Alost,21,Meiser,2022-12-28(12:05:01)
,19,Borgworm,2022-12-28(12:10:01)
S4 Malines -- Alost,19,Bordet,2022-12-28(12:15:01)
S4 Malines -- Alost,21,Vilvoorde,2022-12-28(12:20:01)
IC Brussels Airport - Zaventem -- Tournai,27,Leuze,2022-12-28(12:25:01)
IC Anvers-Central -- Poperinge,6,Gent-Sint-Pieters,2023-01-04(13:30:53)
S2 Louvain -- Braine-Le-Comte,8,Brussel-Zuid,2023-01-04(13:35:01)
S2 Louvain -- Braine-Le-Comte,7,Brussel-Centraal,2023-01-04(13:40:01)
S2 Louvain -- Braine-Le-Comte,9,Brussel-Centraal,2023-01-04(13:45:01)
S2 Louvain -- Braine-Le-Comte,8,Brussel-Noord,2023-01-04(13:50:01)
S2 Louvain -- Braine-Le-Comte,9,Schaarbeek,2023-01-04(13:55:01)
S3 Termonde -- Zottegem,51,Zellik,2023-01-04(16:55:01)
S3 Termonde -- Zottegem,56,Bockstael,2023-01-04(17:00:01)
S3 Termonde -- Zottegem,57,Bockstael,2023-01-04(17:05:01)
S3 Termonde -- Zottegem,56,Brussel-Noord,2023-01-04(17:10:01)
S3 Termonde -- Zottegem,59,Brussel-Centraal,2023-01-04(17:15:01)
S3 Termonde -- Zottegem,58,Brussel-Zuid,2023-01-04(17:20:01)
,29,Faux,2023-01-04(20:05:02)
,29,Faux,2023-01-04(20:10:01)
IC Genk -- Blankenberge,11,Landen,2023-01-25(13:05:01)
IC Genk -- Blankenberge,11,Sint-Truiden,2023-01-25(13:10:01)
IC Luxembourg (l) -- Bruxelles-Midi,15,Ottignies,2023-01-25(13:15:02)
,16,Kortrijk,2023-01-25(13:20:01)
,48,Kortrijk,2023-01-25(14:00:01)
IC Anvers-Central -- Poperinge,34,Menen,2023-01-25(15:15:01)
,15,Namen,2023-01-25(15:20:01)
IC Anvers-Central -- Poperinge,34,Kortrijk,2023-01-25(15:25:02)
IC Anvers-Central -- Poperinge,34,Kortrijk,2023-01-25(15:30:02)
S53 Gand-Saint-Pierre -- Lokeren,20,Beervelde,2023-01-25(15:38:10)
S53 Gand-Saint-Pierre -- Lokeren,20,Beervelde,2023-01-25(15:40:02)
,35,Ans,2023-01-25(16:20:01)
L Liers -- Marloie,39,Luik-Guillemins,2023-01-25(16:25:14)
,31,Flemalle-Haute,2023-01-25(17:05:01)
S1 Nivelles -- Anvers-Central,26,Holleken,2023-01-25(17:10:02)
S1 Nivelles -- Anvers-Central,27,Waterloo,2023-01-25(17:15:01)
,27,Bierset-Awans,2023-01-25(17:20:01)
,27,Hoei,2023-01-25(17:25:01)
,27,Hoei,2023-01-25(17:30:01)
,33,Statte,2023-01-25(17:35:01)
P Grammont -- Denderleeuw,33,Geraardsbergen,2023-01-25(17:40:01)
P Grammont -- Denderleeuw,38,Geraardsbergen,2023-01-25(17:45:01)
P Grammont -- Denderleeuw,43,Geraardsbergen,2023-01-25(17:50:01)
P Grammont -- Denderleeuw,47,Geraardsbergen,2023-01-25(17:55:01)
P Grammont -- Denderleeuw,51,Geraardsbergen,2023-01-25(18:00:01)
,49,Eichem,2023-01-25(18:05:01)
,49,Eichem,2023-01-25(18:10:01)
,56,Schendelbeke,2023-01-25(18:15:01)
,57,Geraardsbergen,2023-01-25(18:20:01)
,57,Geraardsbergen,2023-01-25(18:25:01)
S1 Nivelles -- Anvers-Central,30,Vorst-Oost,2023-01-25(18:30:02)
S1 Nivelles -- Anvers-Central,31,Brussel-Zuid,2023-01-25(18:35:01)
,57,Geraardsbergen,2023-01-25(18:40:01)
,67,Viane-Moerbeke,2023-01-25(18:45:01)
S1 Nivelles -- Anvers-Central,30,Schaarbeek,2023-01-25(18:50:01)
IC Eupen -- Ostende,30,Leuven,2023-01-25(18:55:01)
S1 Nivelles -- Anvers-Central,31,Vilvoorde,2023-01-25(19:00:01)
S1 Nivelles -- Anvers-Central,31,Vilvoorde,2023-01-25(19:05:01)
,31,Herne,2023-01-25(19:10:01)
,32,Puurs,2023-01-25(19:15:01)
,38,Puurs,2023-01-25(19:20:01)
,38,Puurs,2023-01-25(19:25:01)
IC Eupen -- Ostende,30,Leuven,2023-01-25(19:30:01)
IC Eupen -- Ostende,30,Leuven,2023-01-25(19:35:01)
IC Eupen -- Ostende,38,Luik-Guillemins,2023-01-25(19:40:01)
IC Eupen -- Ostende,39,Luik-Guillemins,2023-01-25(19:45:01)
IC Eupen -- Ostende,39,Luik-Guillemins,2023-01-25(19:50:01)
IC Eupen -- Ostende,39,Luik-Guillemins,2023-01-25(19:55:01)
IC Louvain -- Courtrai,18,Deinze,2023-01-25(20:00:01)
IC Louvain -- Courtrai,18,Deinze,2023-01-25(20:05:01)
IC Louvain -- Courtrai,18,Gent-Sint-Pieters,2023-01-25(20:10:01)
,22,Geel,2023-01-25(20:15:01)
,27,Geel,2023-01-25(20:20:01)
,32,Geel,2023-01-25(20:25:01)
,34,Geel,2023-01-25(20:30:01)
,34,Geel,2023-01-25(20:35:01)
,34,Geel,2023-01-25(20:40:01)
,34,Geel,2023-01-25(20:45:01)
,29,Zolder,2023-01-25(20:50:01)
,29,Zolder,2023-01-25(20:55:01)
,29,Zolder,2023-01-25(21:00:01)
,29,Zolder,2023-01-25(21:10:01)
,29,Zolder,2023-01-25(21:15:01)
,52,Beringen,2023-01-25(21:20:01)
,52,Beringen,2023-01-25(21:25:01)
,52,Beringen,2023-01-25(21:30:01)
,29,Zolder,2023-01-25(21:35:01)
,29,Zolder,2023-01-25(21:40:01)
S33 Anvers-Central -- Mol,34,Olen,2023-01-25(21:45:01)
S33 Anvers-Central -- Mol,33,Geel,2023-01-25(21:50:01)
,29,Zolder,2023-01-25(21:55:01)
,29,Zolder,2023-01-25(22:00:01)
,29,Zolder,2023-01-25(22:05:01)
,29,Zolder,2023-01-25(22:10:01)
,29,Zolder,2023-01-25(22:15:01)
IC Anvers-Central -- Hamont,26,Mol,2023-01-25(22:20:01)
IC Anvers-Central -- Hamont,26,Mol,2023-01-25(22:25:01)
IC Anvers-Central -- Hamont,24,Geel,2023-01-25(22:30:01)
IC Anvers-Central -- Hamont,24,Geel,2023-01-25(22:35:01)
IC Anvers-Central -- Turnhout,26,Bouwel,2023-01-25(22:40:01)
IC Anvers-Central -- Turnhout,28,Wolfstee,2023-01-25(22:45:01)
IC Anvers-Central -- Turnhout,29,Herentals,2023-01-25(22:50:01)
S34 Anvers-Central -- Lokeren,20,Melsele,2023-01-25(22:55:01)
S34 Anvers-Central -- Lokeren,20,Melsele,2023-01-25(23:00:01)
,23,Luttre,2023-01-25(23:05:01)
,23,Luttre,2023-01-25(23:10:01)
IC Bruxelles-Midi -- Ciney,38,Brussel-Centraal,2023-01-25(23:15:01)
IC Bruxelles-Midi -- Ciney,37,Brussel-Noord,2023-01-25(23:20:01)
IC Bruxelles-Midi -- Ciney,48,Brussel-Centraal,2023-01-25(23:25:01)
IC Bruxelles-Midi -- Ciney,48,Brussel-Centraal,2023-01-25(23:30:01)
IC Bruxelles-Midi -- Ciney,48,Brussel-Noord,2023-01-25(23:35:01)
IC Bruxelles-Midi -- Ciney,48,Brussel-Schuman,2023-01-25(23:40:01)
IC Bruxelles-Midi -- Ciney,48,Brussel-Luxemburg,2023-01-25(23:45:01)
IC Bruxelles-Midi -- Ciney,48,Brussel-Luxemburg,2023-01-25(23:50:01)
IC Bruxelles-Midi -- Ciney,48,Brussel-Luxemburg,2023-01-25(23:55:01)
IC Bruxelles-Midi -- Ciney,48,Brussel-Luxemburg,2023-01-26(00:00:01)
,12,Lier,2023-01-26(15:40:01)
,12,Lier,2023-01-26(15:45:01)
IC Bruxelles-Midi -- Arlon,13,Brussel-Centraal,2023-01-26(15:50:01)
IC Bruxelles-Midi -- Arlon,13,Brussel-Noord,2023-01-26(15:55:01)
IC Bruxelles-Midi -- Arlon,13,Brussel-Noord,2023-01-26(16:00:01)
IC Bruxelles-Midi -- Arlon,12,Brussel-Luxemburg,2023-01-26(16:05:01)
,10,Merelbeke,2023-01-26(16:10:01)
,24,Leuven,2023-09-19(12:25:02)
,24,Andenne,2023-09-19(12:30:01)
,29,Brussel-Centraal,2023-09-19(12:35:08)
,29,Brussel-Noord,2023-09-19(12:45:01)
,29,Brussel-Noord,2023-09-19(12:50:01)
IC Welkenraedt -- Courtrai,21,Brussel-Zuid,2023-09-19(15:05:02)
IC Welkenraedt -- Courtrai,21,Brussel-Zuid,2023-09-19(15:10:01)
IC Welkenraedt -- Courtrai,21,Brussel-Zuid,2023-09-19(15:15:01)
IC Welkenraedt -- Courtrai,21,Brussel-Zuid,2023-09-19(15:20:01)
,16,Bertrix,2023-09-19(15:25:01)
